Status,ExpertRating,ExpertNumber,Team,Vision,Product,PriceinICO,Tokensforsale,DistributedinICO,Hardcap
Ended,4.2,7,4.6,4.9,4.5,0,8.00E+08,80,1.00E+07
Trading,3.3,2,3,2.3,2.3,0.14,,80,1.00E+05
Ended,3.8,1,5,4,5,0.05,1.01E+09,80,71400000
Ended,3.6,3,3.2,4.6,3.6,0.198,256250000,80,174000
Ended,3.8,14,4.3,3.7,3.7,0.15,2.80E+07,80,5250000
Ended,3.2,0,,,,1,5.00E+07,80,5.00E+07
Ended,3.9,25,4.1,4,4,0,33600000,80,3.50E+07
Trading,4.2,28,4.1,4.6,4.3,0.245,4.00E+07,80,16000
Ended,3,0,,,,0.375,8.00E+07,80,1.20E+07
Ended,3,0,,,,0.0562,363200000,80,32000
Ended,3,0,,,,0.023,1.04E+09,80,11300000
Ended,3.1,6,3.5,3.4,2.6,0.611,1.75E+08,80,1.20E+07
Ended,4,4,4.7,4.8,4.5,23.912,1.00E+06,78,2.00E+07
Ended,3,0,,,,0.0661,3.90E+07,78,
Trading,3.6,25,3.7,3.6,3.6,0.5,,77,1.50E+07
Ended,3.2,18,3.4,3.1,2.8,0.3928,7600000,76,5960
Ended,4.3,4,5,4.4,4,0.01,,75,27500000
Ended,3.7,5,3.4,3.6,3.4,0.0059,3.00E+09,75,12348913
Ended,3.9,0,,,,0.174,73500000,75,8.00E+06
Ended,4.4,30,4.5,4.4,4.4,1,1.00E+08,75,1.60E+07
Ended,3.8,0,,,,0.07,1.00E+09,75,5.00E+07
Ended,3.9,19,4,4,4,0.08,7.50E+08,75,7.50E+08
Ended,3.7,0,,,,1,1.20E+08,75,9.00E+07
Ended,2.9,2,2,2.4,2,0.001,3.00E+10,75,3.00E+10
Trading,3.2,5,2.8,3.5,3.5,0.2497,2.75E+08,75,93839
Ended,3,2,3,4,3,0.2693,7.50E+07,75,23000
Ended,3,2,2.6,4.6,2.4,0.4804,3.00E+07,75,
Ended,2.9,0,,,,0.0046,7.50E+08,75,1500
Ended,2.3,1,1,1,1,0.2,1.00E+09,75,
Trading,3.3,0,,,,0.49,14585000,73,2.00E+07
Ended,3.6,8,3.7,4.5,3.6,0.078,,73,9550000
Trading,4,15,4.1,3.8,3.6,0.0023,2.88E+09,72,28800
Ended,4.3,4,4.5,3.9,4.1,0.1158,198996000,72,1.30E+07
Trading,3.6,22,3.3,3.8,3.7,0.376,86400000,72,3.00E+07
Ended,3.4,0,,,,1,1.00E+07,72,1.00E+07
Ended,2.9,0,,,,0.0195,362500000,72,1.00E+07
Trading,3.1,3,3.6,3.3,3.3,0.3,122400000,72,
Ended,3.4,6,3.5,3.8,3.3,0.42,1.00E+08,71.4,
Ended,4.1,10,4.1,3.6,3.9,0.49,7.00E+06,70,4500000
Trading,4.3,9,3.9,4.6,4,0.51,2.10E+07,70,6.00E+06
Trading,4.1,2,4,3.4,3.4,0.02,481302774,70,1.00E+07
Ended,3.6,1,3,1,2,0.06,2.80E+08,70,30000
Ended,4.3,0,,,,0.0706,2.25E+08,70,68750
Ended,3.7,2,3.6,2.4,1.6,0.8729,54300000,70,
Trading,3.7,12,3.4,3.5,3.6,0.0179,,70,5.00E+07
Ended,4.4,15,4.4,4.8,4.2,0.4648,,70,3.50E+07
Trading,3.9,29,4.1,3.6,3.9,2.15,7.00E+06,70,19000
Ended,4.3,30,4.4,4.5,4.2,0.0458,1.08E+09,70,
Ended,3.6,1,2,4,3,0.25,2.10E+08,70,4.50E+07
Ended,3.6,2,4,4,3.4,0.086,3.00E+07,70,5000
Ended,4.1,55,4.2,4.3,4,0.23,20271000,70,8500000
Trading,3,15,2.8,3.1,2.7,0.03,1.68E+08,70,6.00E+06
Ended,3.4,0,,,,0,1.40E+10,70,700
Trading,3.4,9,3,4.2,3.1,0.06,699500000,70,1.00E+05
Ended,3.3,2,2.5,3.5,2.5,1.37,2.00E+08,70,
Ended,3.5,1,4,4,4,0.5,7.00E+06,70,3500000
Ended,3.5,1,4,4,4,0.1413,2.10E+08,70,3.00E+08
Ended,3.4,0,,,,0.15,7.00E+08,70,5.00E+07
Ended,3.4,0,,,,0.8636,2.00E+07,70,24000
Ended,3.2,0,,,,0.24,1.65E+08,70,2.00E+07
Ended,3,0,,,,0.25,212500000,70,3.00E+08
Ended,2.6,2,1.9,1.5,1.5,0.15,7.00E+07,70,21878205
Trading,3.2,0,,,,0.35,,70,3.50E+07
Ended,2.7,2,1.7,2,2.3,0.1,1.40E+08,70,2.00E+08
Trading,3.1,3,3.5,3,3.5,0.346,1172500000,70,5.00E+05
Ended,2.9,2,3,2.5,2.5,2.76,1.00E+08,70,1.00E+05
Ended,4,15,4.6,4.3,3.9,2,1.00E+07,70,1.40E+07
Ended,3.9,9,4.3,4.7,4.1,1,,70,1.90E+07
Trading,2.9,0,,,,0.23,3.50E+07,70,1.00E+08
Ended,3.1,3,3.6,3.6,2.6,0.0014,2.10E+09,70,3750
Ended,4.1,14,4.4,4,3.7,0.072,214099889,69,1.50E+07
Ended,3.8,8,3.9,3.9,3.6,0.121,1.50E+08,69,17642
Ended,3,0,,,,0.526,52499901,69,4.50E+07
Ended,3.4,12,3.4,3.4,3.1,0.2,1.75E+08,68,1.75E+08
Ended,3.3,2,4.1,3.6,3.6,0.37,6.70E+07,67,1.20E+07
Trading,3.3,7,4.1,3.8,3.2,0.12,1.34E+08,67,1.60E+07
Ended,4.4,16,4.4,4.3,4.4,0.5,93100000,66.5,3.10E+07
Ended,4.1,14,4,3.8,4.1,0.312,6.60E+07,66,3800
Ended,4.1,40,4.1,4.2,4,0.2327,6.60E+07,66,2.00E+07
Ended,2.8,7,2.4,2.3,2.3,0.0696,3.30E+08,66,40000
Ended,3.2,0,,,,0.054,1.00E+08,66,5.00E+06
Ended,2.6,2,1.8,1.8,1.8,0.0043,8.00E+08,66,1.00E+07
Trading,4.3,35,4.7,4.3,3.9,0.021,6.50E+08,65,
Ended,4,18,3.3,4.4,4.2,0.3508,,65,25000
Trading,3.9,37,4.1,3.8,3.7,0.458,6.50E+07,65,6.50E+07
Ended,3.8,0,,,,0.6,32500000,65,2.00E+07
Trading,3.6,14,4,3.5,3.2,0.23,6.50E+09,65,1581000
Ended,3.7,2,3.6,3.6,3.6,0.94,2.00E+08,65,4.90E+07
Trading,3.4,3,2.8,4,2.8,1.4731,54600000,65,
Trading,3.1,2,4.4,1.6,2,0.2,1.44E+08,65,2.90E+07
Ended,3.4,0,,,,0.1,32500000,65,2500000
Ended,3.2,1,5,2,2,0.1,6.00E+08,65,5.00E+07
Ended,2.9,2,2.5,2,3,0.0118,1.30E+10,65,2.00E+08
Trading,3.6,7,4.2,4.4,2.7,0.283,1.69E+09,65,1.20E+07
Ended,3.4,1,4,4,4,0.3,1.30E+08,65,3.90E+07
Ended,3,0,,,,0.5,6.50E+07,65,1.80E+07
Ended,3,0,,,,1.2561,22815000,65,68000
Trading,3,0,,,,0.1719,1.30E+08,65,2.00E+08
Ended,3.2,6,3.6,3.4,3.2,0.1289,463027500,65,5.00E+07
Ended,3.1,3,3.3,3.9,3.3,0.1,2.50E+08,65,2.50E+07
Ended,2.9,0,,,,0,1.30E+09,65,
Ended,2.9,0,,,,0.8,6.50E+07,65,2.70E+07
Ended,4,8,4.7,4.1,3.5,0.1343,230400000,64,41000
Ended,3,0,,,,1,6.40E+07,64,6.40E+07
Ended,3.2,0,,,,0.4922,13125000,62.5,2460000
Ended,3.4,0,,,,0.1,,62.2,
Ended,3.7,0,,,,0.1125,2.00E+07,62,5000
Ended,3.4,3,3.2,4.7,3.2,1.2146,12700000,62,44650
Trading,4,3,4,4.3,4,0.07,140714286,61.25,9850000
Ended,3.5,1,4,4,3,0.21,67100000,61,1.10E+08
Ended,4.3,9,4.7,4.5,4.3,0.3,75744444,60.11,15810000
Ended,4.9,0,,,,0.1583,2.00E+08,60,4.00E+07
Ended,4,12,4.3,3.5,3.6,0.0908,1.20E+08,60,1.20E+07
Ended,4.1,16,4.1,4,3.8,0.0691,2.40E+08,60,22500
Ended,3.4,3,2.4,2.5,1.9,0.02,6.00E+08,60,1.00E+07
Ended,3.9,11,4.1,3.8,3.7,0.021,381952000,60,32768
Trading,4,5,3.8,4.5,3.6,0.158,151250000,60,25000
Ended,4.2,14,4.4,4.4,4.2,0,1.20E+08,60,15000
Ended,4.4,0,,,,0.01,,60,15000
Ended,3.5,7,3.2,3.4,3.2,0.0645,6.00E+07,60,15000
Trading,4,16,3.9,4.2,3.5,0.5,6.00E+07,60,
Ended,3.3,4,2.8,3.1,3,1.25,3.00E+07,60,3.00E+07
Ended,4.3,27,4.6,4.4,4.1,0.205,6.00E+07,60,19000
Ended,3.5,7,3.7,3.3,3.2,0.1435,2.00E+08,60,20000
Ended,3.7,3,2.4,4.3,4.3,0.08,3.00E+08,60,22400000
Ended,3.5,0,,,,0.645,7.20E+07,60,
Ended,3.6,2,4.5,3.5,3,0.2,2.25E+08,60,2.25E+08
Trading,3.8,5,4,4,4.5,0.1023,6.00E+08,60,2.00E+05
Ended,3.5,2,3,4.5,3,1,3.00E+07,60,3.00E+07
Ended,3.5,2,3.4,3.4,4,0.35,,60,5.00E+07
Trading,3.2,4,2,3.3,3,1.76,6.00E+07,60,6.00E+07
Trading,3.9,18,4.3,3.9,4.1,0.065,5.00E+08,60,2.10E+07
Ended,3,4,2.7,2.6,1.8,0.01,,60,2.00E+07
Ended,3.6,4,3.7,3.8,3.8,0.15,6.00E+07,60,7500000
Trading,3.4,0,,,,0.014,160200000,60,115000
Ended,3.3,1,4,5,4,0.0462,6.00E+09,60,1.00E+05
Ended,3.7,12,4.2,3.5,3.7,0.5,6.00E+07,60,3.00E+07
Ended,3.4,0,,,,0.33,64800000,60,3.50E+07
Ended,2.7,2,2.6,2,1.4,0.0011,1.50E+10,60,25000
Ended,3.3,9,3.8,3.3,3.1,8.6871,4.00E+09,60,32000
Ended,3.1,2,3,3.5,3.5,0.01,1.20E+09,60,1.20E+07
Trading,3.1,2,3.3,3.6,3.3,0.847,6.00E+07,60,
Ended,2.9,0,,,,0.0763,1.75E+08,60,
Ended,2.8,1,3,2,3,0.02,5.00E+08,60,3.00E+07
Ended,2.9,0,,,,1.4376,6.00E+06,60,
Ended,3.7,6,4.3,4.8,4.7,0.1,5.00E+07,60,5.00E+06
Ended,3.4,4,3.3,3.5,3.5,0.01,8.80E+08,59,8.00E+06
,4,11,4.3,3.9,3.8,0.34,6.00E+07,58,15300000
Ended,2.7,3,1.9,2.4,1.9,0.012,1.50E+09,58,3.00E+06
Ended,2.9,0,,,,39.5,638000,58,32400000
Ended,4,3,3.7,5,3.3,0.0911,2.00E+08,57.1,2.00E+07
Ended,3.6,1,2,4,3,0.1,8.55E+08,57,85500000
Ended,2,3,1.2,1.2,1,0.09,5.70E+07,57,6.00E+06
Trading,4.2,57,4.3,4.3,3.9,0.7592,9.20E+07,56.5,1.00E+07
Ended,3.9,10,4,3.6,4,0.1,9.80E+07,56,8.00E+06
Ended,4.3,35,4.7,3.9,4.3,0.82,5.50E+07,55,2.00E+07
Trading,3.8,7,4,3.7,3.9,0.676,73270000,55,1.00E+05
Ended,3.3,1,3,2,3,0.0029,5.24E+09,55,10089200
Trading,3.9,10,4.8,3.9,4,0.3068,,55,150000
Ended,3.5,2,4,4,3.7,0.22,5.00E+07,55,7.00E+06
Ended,3.3,0,,,,0.1081,1.10E+08,55,35000
Ended,3.6,6,4.2,4.6,3.1,1.19,15817083,55,16666
Ended,2.9,0,,,,0.0113,5.50E+08,55,10000
Ended,4.2,2,5,4.5,4.5,0.07,3.00E+08,54.6,1.20E+07
Trading,4.6,6,4.2,4.3,4.4,0.1,5.25E+08,52.5,52500000
Ended,4.2,12,4.5,4.1,3.9,0.02,3.50E+09,52.5,3.80E+07
Ended,3.7,5,3.9,3.4,3.3,0.5,5.20E+07,52,1.80E+07
Ended,3,0,,,,0.043,2.00E+08,52,2.00E+07
Ended,4.4,0,,,,0.08,5.10E+08,51,1.50E+07
Trading,3.8,2,2.6,5,3.6,0.2826,22950000,51,1.80E+07
Trading,3.6,18,3.5,3.8,3.3,0.0426,5.10E+09,51,2.20E+07
Ended,3.3,1,4,3,3,1.3762,,51,2.00E+05
Ended,3,3,3.5,3.4,3.1,0.1,,51,1.00E+07
Ended,3.8,8,3.3,3.9,3.4,0.1,5.00E+08,50,5.00E+07
Ended,3.7,14,3.4,3.6,3.3,0.07,5.00E+08,50,3.50E+07
Ended,4.1,7,4.2,4.2,3.7,0.75,5.00E+07,50,2.50E+07
Ended,4.1,1,4,5,4,0.0012,1.00E+10,50,50000
Ended,4.1,0,,,,0.05,5.00E+08,50,2.50E+07
Ended,3.7,3,3.4,3.5,3.4,0.084,1.50E+08,50,1.50E+08
Ended,4.4,18,4.5,4.7,4.2,1,,50,3.00E+07
Ended,3.3,10,3.5,2.8,2.9,0.1108,1.10E+08,50,16500000
Ended,4.4,2,5,5,5,0.0147,1.00E+09,50,35000
Ended,3.9,17,3.8,4,4,0.0913,5.00E+08,50,35000
Trading,4.2,9,4.2,4.4,4.2,0.0578,1.00E+08,50,
Ended,4.1,0,,,,0.1929,1.60E+08,50,30000
Ended,4,2,4,3,4.6,0.0451,2.50E+08,50,2.50E+08
Ended,4.3,2,5,5,5,0.34,2.50E+07,50,17500
Ended,4.5,17,4.8,4.5,4.6,0.2,5.00E+08,50,3.50E+07
Ended,4,28,4.4,4.1,3.7,0.274,7.50E+07,50,8800
Ended,4.6,9,5,4.9,4.7,0.068,,50,20000
Ended,4,20,4.2,4.2,3.8,0.085,5.00E+08,50,5.00E+08
Ended,3.8,0,,,,0.87,2.50E+07,50,2.00E+07
Ended,4,23,4.4,4.2,3.7,0.2,3.25E+08,50,5.00E+07
Trading,3.7,12,4.2,3.3,3.3,0.33,,50,1.80E+07
Ended,4.3,3,4.4,4.4,4.1,0.2,207500000,50,37000
Ended,4,0,,,,0.05,1.00E+09,50,4.00E+07
Ended,3.7,0,,,,0.027,1.00E+09,50,1.00E+09
Ended,3.7,0,,,,0.2,5.00E+08,50,2.50E+07
Trading,3.5,0,,,,0.256,5.50E+08,50,6.00E+07
Trading,3.2,4,2.6,3.1,2.6,0.015,5.00E+09,50,7.00E+06
Ended,3.5,3,3.5,3.5,2.6,0.1,2.50E+08,50,2.50E+07
Ended,3.8,23,4,3.9,3.7,0.01,3.00E+09,50,2.00E+07
Ended,4.2,5,4.6,4,3.9,0.01,5.00E+09,50,1.20E+07
Trading,4.1,15,4.4,4.2,3.9,0.0376,1.50E+08,50,7500
Ended,4.2,7,4.6,4.7,4.2,0.0023,5.00E+09,50,50000
Ended,4,4,4.3,4.3,4.4,0.75,1.00E+07,50,7.00E+07
Ended,3.4,6,3.7,3.6,2.8,0.1392,2.50E+08,50,3.00E+08
Ended,3.5,0,,,,1,2.00E+06,50,1.00E+08
Ended,3.6,3,4,3.7,3.5,0.0458,2.50E+08,50,18000
Ended,3.7,0,,,,0.5,5.00E+07,50,2.50E+07
Ended,4,3,4.4,4.5,4.2,0.4286,39375354,50,78750
Ended,3.5,1,3,4,4,0.1,476228844,50,4.50E+07
Ended,2.9,1,3,1,1,0.15,1.20E+08,50,1.60E+07
Ended,3.4,0,,,,0.2,1.00E+08,50,3.40E+07
Ended,3.2,1,3,3,2,0.04,5.00E+08,50,3.00E+07
Trading,3.1,7,2.7,3.2,2.6,0.15,6.00E+08,50,2.00E+07
Trading,3.3,3,4,3.4,2.6,0.1,1.00E+09,50,25500000
Ended,3.2,0,,,,189,6.40E+07,50,3.00E+07
Ended,3.6,3,4,4.3,4,39.97,1181031,50,
Trading,4,6,4.7,4.7,4.1,0.066,5.00E+07,50,3.70E+07
Ended,3.3,0,,,,0.2,2.50E+08,50,2.50E+08
Ended,3.2,0,,,,0.07,2.50E+08,50,1.60E+07
Ended,3.2,1,2,4,4,0.5,,50,1.50E+07
Ended,3,0,,,,0.5,5.00E+07,50,5.00E+07
Ended,3,0,,,,0.0489,2.50E+08,50,12000
Trading,3.3,3,3.8,3.7,4.1,0.0812,,50,99999
Ended,2.8,6,2.6,3,2.5,0.0242,5.00E+08,50,1.60E+07
Ended,3,0,,,,0.2,2.40E+08,50,2.00E+07
Ended,3,0,,,,5.00E-04,5.00E+08,50,500
Trading,3.4,6,3.7,3.7,3.6,0.01,1.00E+10,50,4.00E+07
Trading,3.1,1,3,3,4,0.0032,3141592653,50,
Trading,3.5,2,4.8,4.3,4.3,0.3074,5.00E+08,50,
Ended,2.9,0,,,,0.1926,1.50E+08,50,
Ended,2.9,0,,,,0.1853,,50,1.00E+07
Ended,3.2,2,4,4,4,0,5.00E+08,50,12500000
Ended,2.9,0,,,,0.006,5.60E+07,50,5.60E+07
Ended,2.9,0,,,,0.01,2.26E+16,50,
Ended,2.8,0,,,,0.01,5.00E+07,50,5.00E+07
Ended,2.8,0,,,,0.0174,3.00E+09,50,2.25E+08
Ended,2.9,0,,,,0.43,34878000,49,1.50E+07
Ended,3.5,2,3.5,1.5,2.5,0.08,1.20E+08,48,1.50E+07
Trading,3.4,13,3.5,3.3,3.3,0.1407,,48,62500
Ended,3.7,0,,,,0.0125,1.50E+09,47,1.70E+07
Ended,3.9,8,4.3,3.3,3.6,0.0047,4.50E+09,45,140625
Ended,3.9,14,3.8,4.1,3.9,0.0205,2.79E+08,45,1.50E+07
Trading,3.2,0,,,,0.0863,1.75E+08,45,28530000
Ended,3,0,,,,0.3307,,45,2.50E+08
Ended,3.1,2,4,4,3.7,2,,45,101970000
Ended,4.4,22,4.4,4.4,4.4,0.0158,4.40E+08,44,10000
Ended,4.6,58,4.7,4.6,4.5,0.065,5.28E+08,44,3.00E+07
Ended,2.9,0,,,,3,4.50E+07,44,
Trading,3.4,9,3.5,3.1,3.1,5.85,43200000,43.2,12000
Ended,3.8,15,4,4.3,3.7,0.0016,4289400000,43,15050
Ended,2.8,0,,,,0.016,434259598,43,1.00E+07
Ended,3.9,7,4.8,4.1,3.5,0.8884,6.60E+07,42.5,6.60E+07
Ended,3.1,1,4,3,3,0.0706,1.00E+09,42.5,2.50E+07
Ended,4.4,13,4.7,4.7,4.2,0.06,2.76E+08,42,9800000
Ended,4,4,4,4.4,3.8,0.087,5.04E+08,42,2.00E+07
Ended,2.9,0,,,,0.0094,4.20E+08,42,75000
Trading,3.2,0,,,,3.0138,5.00E+06,41.55,
Trading,3.5,0,,,,1.233,36900000,41,1.50E+07
Ended,3.4,2,2,4,3.7,0.07,4.10E+08,41,
Ended,3.5,7,3,3.4,2.9,0.1998,5.00E+07,40,6.00E+07
Ended,4.5,0,,,,0.1,2.40E+08,40,2.40E+07
Ended,4.3,0,,,,0.1,1.60E+08,40,41500000
Ended,4.1,23,4.2,4.1,3.9,0.055,4.00E+05,40,1.50E+07
Ended,1.9,10,1.5,1.2,1.3,0.15,2.00E+08,40,2.30E+07
Ended,4.2,2,4,4.4,4.4,0.05,4.00E+08,40,2.00E+07
Ended,3.9,5,4,3.8,3.5,0.0302,4.05E+08,40,30000
Ended,3.7,18,3.8,3.9,3.5,1,4.00E+08,40,1.50E+07
Trading,3.7,1,1,4,4,0.3497,2.40E+08,40,1.00E+05
Ended,3.9,26,4,4,3.6,0.4215,,40,5000
Ended,3.2,19,3.1,3.5,2.9,0.15,1.70E+08,40,2.00E+07
Trading,3.2,6,3.4,2.7,2.5,0.046,1771428571,40,54286
Ended,4.2,4,4.4,4.4,4.7,0.375,4.00E+07,40,1.50E+07
Ended,3.7,0,,,,0.0062,5.00E+09,40,40000
Trading,4,6,4.6,4.4,4.1,0.25,2.00E+07,40,7500000
Trading,3.6,7,4.3,3.6,3.2,0.0624,4.00E+08,40,2.50E+07
Ended,3.2,25,3.7,3.1,2.6,0.1019,4.00E+08,40,3.50E+07
Trading,3.3,6,4.3,3.8,3.3,0.6685,5.00E+07,40,2.00E+05
Ended,3.2,0,,,,8.00E-04,4.00E+10,40,101000
Ended,3,0,,,,0.0049,4.00E+09,40,40000
Ended,3.2,7,2.9,4.1,2.7,0.077,4.00E+07,40,8000
Ended,3,0,,,,0.0774,,40,125000
Ended,2.9,0,,,,0.0039,4.00E+09,40,66700
Ended,3,0,,,,1.6372,1.40E+10,40,5.60E+07
Ended,4.4,8,4.7,4.7,4.3,0.3,107445000,39,19465500
Ended,2.7,1,2,2,2,0.2,7.80E+08,39,1.50E+08
Ended,2.9,0,,,,0.501,110500000,36.83,
Ended,3.1,4,2.6,3,2.7,0.6667,2.50E+07,36,17376
Ended,3.1,1,3,3,4,2.4327,3600000,36,1236
Ended,2.9,0,,,,0.1,201600000,36,201600000
Ended,4.6,4,4.5,4.5,4.8,0.032,3.50E+08,35,9.00E+06
Ended,4.4,11,4.4,4.5,4.3,0.0689,311111110,35,2.50E+07
Trading,4.4,3,5,5,4.3,0.04,2.00E+09,35,2.80E+07
Ended,3.9,4,4.8,3.5,3.5,0.75,3.50E+07,35,
Trading,3.6,1,2,5,3,2.049,647500000,35,160000
Ended,3.3,0,,,,0,1.05E+08,35,5.00E+07
Trading,3.3,3,4,3.3,3,0.1,3.50E+08,35,3.50E+08
Ended,4.6,2,4.5,4.5,4.5,1,,34.3,2.00E+06
Ended,4.4,10,4.9,4.8,3.8,0.65,6.00E+07,34,2.80E+07
Ended,4.4,20,4.5,4.5,4.5,0.2,3.00E+08,33.33,10000
Trading,4.5,2,4.5,4,4,1,1.00E+08,33,
Ended,4.1,13,3.8,4.4,4.2,0,2.00E+07,33,5.00E+06
Ended,3.5,6,4,3.8,3.6,0.118,5.00E+08,33,19500000
Ended,3.5,24,3.9,3.7,3.2,0.023,6.93E+08,33,1.00E+07
Ended,2.9,0,,,,0.0031,3.00E+09,33,19000
Ended,3.8,4,4.3,4.6,4.3,0.015,6.00E+09,33,21780000
Ended,4.3,1,4,4,4,0.0384,6.00E+08,30,40000
Ended,4.3,8,4.8,4.1,4.1,0.0911,3.00E+08,30,60000
Ended,4.3,4,4.5,4.8,4.5,0.0177,3.54E+08,30,25000
Ended,3.9,6,4.1,3.7,3.8,0,6.00E+08,30,600
Ended,4.5,18,4.7,4.8,4.7,0.1,3.00E+08,30,3.00E+07
Ended,3.9,25,4.4,3.8,3.6,0.14,1.50E+08,30,1.50E+07
Ended,3.4,0,,,,0.03,,30,1.05E+09
Ended,3.8,4,4.4,4.7,4.4,3,3.00E+06,30,9.00E+06
Trading,3.8,8,3.8,4.7,3.9,0.16,266400000,30,3.90E+07
Trading,3.5,0,,,,0.457,1.50E+08,30,115000
Ended,3.2,0,,,,0.0461,9.00E+08,30,8000
Ended,3.7,6,4.3,4,3.2,0.051,3.00E+08,30,13500000
Ended,3.5,3,3.6,4.3,3.7,0.36,,30,4.70E+07
Trading,3.2,0,,,,0.1519,29400000,30,58800000
Ended,3,2,3.3,3,3,0.2,5.00E+08,30,2.00E+07
Trading,4.2,2,4,4,4,0.01,5.00E+09,25,2.00E+07
Trading,4,7,4.3,3.8,3.6,0.0638,2.00E+08,25,9600000
Ended,3,0,,,,0.0102,5.00E+08,25,7100
Ended,2.9,0,,,,0.5315,5.00E+07,25,1.00E+08
Trading,4.4,29,4.6,4.5,4.2,0.12,2.30E+08,23,7.00E+06
Ended,3.2,0,,,,0.2293,2.00E+07,22,2.00E+07
Ended,2.9,0,,,,0.313,1.32E+08,22,
Ended,3.8,2,3.7,3.7,3.3,0.1,2.10E+08,21,2.00E+07
Ended,2.9,0,,,,0.049,2.10E+08,21,21000
Trading,4.5,8,4.3,4.4,4.6,0.0187,2.00E+09,20,4.00E+06
Ended,4,3,4,4.7,4,5,5.00E+09,20,5.00E+09
Ended,3.3,0,,,,0.0424,4.00E+08,20,40000
Ended,2.9,0,,,,0.0502,1.50E+08,20,
Ended,4.1,4,4.1,3.7,3.7,0.1,6.00E+08,15,6.00E+07
Ended,4.3,3,4,4,4.4,4.00E-04,6.00E+09,15,12500
Ended,3.2,8,3.4,3.3,2.7,0.02,1.50E+08,15,3.00E+06
